-- Merging decision tree log ---
application
INJECTED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:6:5-51:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\yashe\.gradle\caches\transforms-3\f2585cf44996ac27f88306250cf33811\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\yashe\.gradle\caches\transforms-3\f2585cf44996ac27f88306250cf33811\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\yashe\.gradle\caches\transforms-3\003a22a5515e1f77f89701a46efbc2ec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\yashe\.gradle\caches\transforms-3\003a22a5515e1f77f89701a46efbc2ec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\f36d80179bdd8a6006709577d09a9940\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\f36d80179bdd8a6006709577d09a9940\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yashe\.gradle\caches\transforms-3\24624589e6fd9179fa53d08f69cabf09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yashe\.gradle\caches\transforms-3\24624589e6fd9179fa53d08f69cabf09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\yashe\.gradle\caches\transforms-3\984bb6232f18c5f046bd81aceaf2d212\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\yashe\.gradle\caches\transforms-3\984bb6232f18c5f046bd81aceaf2d212\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\yashe\.gradle\caches\transforms-3\97ba536cb97715cf3a6afeff735547bd\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\yashe\.gradle\caches\transforms-3\97ba536cb97715cf3a6afeff735547bd\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\yashe\.gradle\caches\transforms-3\918cb06e51324739c81e14c01dcd5d76\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\yashe\.gradle\caches\transforms-3\918cb06e51324739c81e14c01dcd5d76\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\yashe\.gradle\caches\transforms-3\995e984bdfa864a8f07f3f566394f992\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\yashe\.gradle\caches\transforms-3\995e984bdfa864a8f07f3f566394f992\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\yashe\.gradle\caches\transforms-3\93883704d5d2eae97951e26dcee17bb0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\yashe\.gradle\caches\transforms-3\93883704d5d2eae97951e26dcee17bb0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\yashe\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\yashe\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\yashe\.gradle\caches\transforms-3\4b862cf174affde07edc7163743deec8\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\yashe\.gradle\caches\transforms-3\4b862cf174affde07edc7163743deec8\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\yashe\.gradle\caches\transforms-3\bfd28fc2b5a92ccad584767ef1a7f0c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\yashe\.gradle\caches\transforms-3\bfd28fc2b5a92ccad584767ef1a7f0c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\965942a91b3864800db535c5e19cbd80\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\965942a91b3864800db535c5e19cbd80\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yashe\.gradle\caches\transforms-3\98c28547459b2c6304700065a8154293\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yashe\.gradle\caches\transforms-3\98c28547459b2c6304700065a8154293\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\b070e0322b0ce30988123dd114fc1e88\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\b070e0322b0ce30988123dd114fc1e88\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yashe\.gradle\caches\transforms-3\0afcff800fb1e851d8665198f419989b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yashe\.gradle\caches\transforms-3\0afcff800fb1e851d8665198f419989b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yashe\.gradle\caches\transforms-3\4939eb0d22c84ed69b48edf5fc22b23d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yashe\.gradle\caches\transforms-3\4939eb0d22c84ed69b48edf5fc22b23d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\yashe\.gradle\caches\transforms-3\2c79f1bef2248086e00abbcc39fc0574\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\yashe\.gradle\caches\transforms-3\2c79f1bef2248086e00abbcc39fc0574\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.7.0] C:\Users\yashe\.gradle\caches\transforms-3\fe5e04f437acc23ed511f2b110e1b670\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\yashe\.gradle\caches\transforms-3\fe5e04f437acc23ed511f2b110e1b670\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\yashe\.gradle\caches\transforms-3\e37aaa6a1210c68e2e14c63e80134c51\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\yashe\.gradle\caches\transforms-3\e37aaa6a1210c68e2e14c63e80134c51\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yashe\.gradle\caches\transforms-3\412ea1747794f8ba402872c982c507b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yashe\.gradle\caches\transforms-3\412ea1747794f8ba402872c982c507b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\yashe\.gradle\caches\transforms-3\fe5e04f437acc23ed511f2b110e1b670\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from D:\Flutter\code_wise\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from [:firebase_auth] D:\Flutter\code_wise\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\Flutter\code_wise\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:alarm] D:\Flutter\code_wise\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-38:12
MERGED from [:flutter_local_notifications] D:\Flutter\code_wise\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:path_provider_android] D:\Flutter\code_wise\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:vibration] D:\Flutter\code_wise\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:google_sign_in_android] D:\Flutter\code_wise\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_fgbg] D:\Flutter\code_wise\build\flutter_fgbg\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] D:\Flutter\code_wise\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:just_audio] D:\Flutter\code_wise\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\Flutter\code_wise\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:android_alarm_manager_plus] D:\Flutter\code_wise\build\android_alarm_manager_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] D:\Flutter\code_wise\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] D:\Flutter\code_wise\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\yashe\.gradle\caches\transforms-3\21513f382a2cb911afbfd9752dabba47\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\0ea85b99a798b95213d2ffb4988fd4b4\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\yashe\.gradle\caches\transforms-3\f8c6dbd7258a0e84828989ab0f9c5bd3\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\yashe\.gradle\caches\transforms-3\f2585cf44996ac27f88306250cf33811\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\yashe\.gradle\caches\transforms-3\9c645efb41dcacbd160e32d5a3e1894c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\yashe\.gradle\caches\transforms-3\3c0e35d493ccd3f2bb8b07f96b013b9c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\yashe\.gradle\caches\transforms-3\003a22a5515e1f77f89701a46efbc2ec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\f36d80179bdd8a6006709577d09a9940\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yashe\.gradle\caches\transforms-3\24624589e6fd9179fa53d08f69cabf09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\yashe\.gradle\caches\transforms-3\984bb6232f18c5f046bd81aceaf2d212\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\yashe\.gradle\caches\transforms-3\97ba536cb97715cf3a6afeff735547bd\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\6117b9c95da6e1e722c29df582059cbf\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\b058307b954d78b3260ad71919bd90f5\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\eb927b1a43ab75673bb8ade9482185e8\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\yashe\.gradle\caches\transforms-3\4264a93e1a576323a9135476e9da38c1\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\yashe\.gradle\caches\transforms-3\f85693ca53be4904f613a60fa2de3bc4\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\yashe\.gradle\caches\transforms-3\918cb06e51324739c81e14c01dcd5d76\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\yashe\.gradle\caches\transforms-3\ea32337cc297f90d290d797ee1aaa7d0\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\yashe\.gradle\caches\transforms-3\4c93760fbbf20bb567031f320433cb1f\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\yashe\.gradle\caches\transforms-3\995e984bdfa864a8f07f3f566394f992\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\yashe\.gradle\caches\transforms-3\93883704d5d2eae97951e26dcee17bb0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\yashe\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\yashe\.gradle\caches\transforms-3\4b862cf174affde07edc7163743deec8\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\yashe\.gradle\caches\transforms-3\bc478ea1b7f6b30b5c949a55424dd1cf\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\yashe\.gradle\caches\transforms-3\bfd28fc2b5a92ccad584767ef1a7f0c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\965942a91b3864800db535c5e19cbd80\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yashe\.gradle\caches\transforms-3\98c28547459b2c6304700065a8154293\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\0a64267ef32c061a4423059ff0a156fd\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\yashe\.gradle\caches\transforms-3\b070e0322b0ce30988123dd114fc1e88\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yashe\.gradle\caches\transforms-3\0afcff800fb1e851d8665198f419989b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yashe\.gradle\caches\transforms-3\4939eb0d22c84ed69b48edf5fc22b23d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\yashe\.gradle\caches\transforms-3\2c79f1bef2248086e00abbcc39fc0574\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\yashe\.gradle\caches\transforms-3\f29b3728f201bed6dcd0cec88984c144\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\yashe\.gradle\caches\transforms-3\9542228ae97cde7a89330a0f8190addb\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\yashe\.gradle\caches\transforms-3\0713eab75ca7cd45ddd76803b44b278c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\yashe\.gradle\caches\transforms-3\06d336d442de1337e4e779a065ff9011\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\yashe\.gradle\caches\transforms-3\3401145488c9b20eed09457e0fafba4f\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yashe\.gradle\caches\transforms-3\fd791e784c4b2f2341eb254a85e9c4e9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\yashe\.gradle\caches\transforms-3\a458d9faa8fd984eea3189ac2268b4a3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\yashe\.gradle\caches\transforms-3\3df77d3f0e42ee5d73cdfadb8bcdc01c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\yashe\.gradle\caches\transforms-3\307df0658f5365bed1aa5253703018db\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\yashe\.gradle\caches\transforms-3\c509b9e3fe4b622170021d255a2c783f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2-common:1.2.1] C:\Users\yashe\.gradle\caches\transforms-3\18face2b5f847612828261d2d48dde4f\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yashe\.gradle\caches\transforms-3\4784b4855fb8c719a7e70c51ab3b37cf\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\yashe\.gradle\caches\transforms-3\a17e773190db00ea092ba2e8905c920c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\yashe\.gradle\caches\transforms-3\756cd2d44932be69afd0d7376b4d366c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\yashe\.gradle\caches\transforms-3\23fcf1193049ddd5443fe7705e639cbd\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.1] C:\Users\yashe\.gradle\caches\transforms-3\3fb2d0be62cedd4a979b331a4e727e34\transformed\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core:1.7.0] C:\Users\yashe\.gradle\caches\transforms-3\fe5e04f437acc23ed511f2b110e1b670\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
